Campaign,Ad group,Keyword,Match type,Max CPC,Target CPA,Bid strategy,Status,Search volume,Competition,CPC,Commercial intent,Difficulty score,Search intent,Keyword theme,Source
Brand Campaign,Zomato_Brand_Keywords,zomato food delivery,PHRASE,5.420370867768595,57.63636363636373,manual_cpc,active,1000,0.3,1.4,0.0,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,swiggy zomato,BROAD,5.420370867768595,57.63636363636373,manual_cpc,active,5000,0.6,2.0,0.0,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,discover best restaurants zomato,PHRASE,5.420370867768595,57.63636363636373,manual_cpc,active,1000,0.3,1.4,0.15,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,best restaurants on zomato,PHRASE,5.420370867768595,57.63636363636373,manual_cpc,active,1000,0.3,1.4,0.15,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,download zomato app,PHRASE,5.420370867768595,57.63636363636373,manual_cpc,active,1000,0.3,1.4,0.0,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,find restaurants near me zomato,PHRASE,5.420370867768595,57.63636363636373,manual_cpc,active,1000,0.3,1.4,0.15,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,+zomato +food +delivery,PHRASE,5.420370867768595,57.63636363636373,manual_cpc,active,1000,0.3,1.4,0.0,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,+zomato +best +restaurants,PHRASE,5.420370867768595,57.63636363636373,manual_cpc,active,1000,0.3,1.4,0.15,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,+zomato +restaurant +discovery,PHRASE,5.420370867768595,57.63636363636373,manual_cpc,active,1000,0.3,1.4,0.0,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,+zomato +online +food +order,PHRASE,5.420370867768595,57.63636363636373,manual_cpc,active,1000,0.3,1.4,0.15,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,+swiggy +zomato +comparison,PHRASE,5.420370867768595,57.63636363636373,manual_cpc,active,1000,0.3,1.4,0.0,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,what is Zomato pro,PHRASE,5.420370867768595,57.63636363636373,manual_cpc,active,1000,0.3,1.4,0.0,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,how to find restaurants on Zomato,PHRASE,5.420370867768595,57.63636363636373,manual_cpc,active,1000,0.3,1.4,0.0,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,how to use Zomato app,PHRASE,5.420370867768595,57.63636363636373,manual_cpc,active,1000,0.3,1.4,0.0,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,what are the benefits of Zomato Gold,PHRASE,5.420370867768595,57.63636363636373,manual_cpc,active,1000,0.3,1.4,0.0,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,Zomato login,BROAD,5.420370867768595,57.63636363636373,manual_cpc,active,5000,0.6,2.0,0.0,0,unknown,unknown,llm_expansion
Brand Campaign,Zomato_Brand_Keywords,Zomato website,BROAD,5.420370867768595,57.63636363636373,manual_cpc,active,5000,0.6,2.0,0.0,0,unknown,unknown,llm_expansion
