ad_group_id,ad_group_name,keyword,match_type,search_intent,keyword_theme,search_volume,search_volume_category,competition,cpc,commercial_intent,difficulty_score,difficulty_category,relevance_score,source
ad_group_001,Zomato_Brand_Keywords,zomato food delivery,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_expansion
ad_group_001,Zomato_Brand_Keywords,swiggy zomato,broad,unknown,unknown,5000,medium,0.6,2.0,0.0,0,unknown,0.31000000000000005,llm_expansion
ad_group_001,Zomato_Brand_Keywords,discover best restaurants zomato,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_expansion
ad_group_001,Zomato_Brand_Keywords,best restaurants on zomato,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_expansion
ad_group_001,Zomato_Brand_Keywords,download zomato app,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_expansion
ad_group_001,Zomato_Brand_Keywords,find restaurants near me zomato,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_expansion
ad_group_001,Zomato_Brand_Keywords,+zomato +food +delivery,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_expansion
ad_group_001,Zomato_Brand_Keywords,+zomato +best +restaurants,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_expansion
ad_group_001,Zomato_Brand_Keywords,+zomato +restaurant +discovery,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_expansion
ad_group_001,Zomato_Brand_Keywords,+zomato +online +food +order,phrase,unknown,unknown,1000,low,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_expansion
ad_group_001,Zomato_Brand_Keywords,+swiggy +zomato +comparison,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_expansion
ad_group_001,Zomato_Brand_Keywords,what is Zomato pro,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_expansion
ad_group_001,Zomato_Brand_Keywords,how to find restaurants on Zomato,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_expansion
ad_group_001,Zomato_Brand_Keywords,how to use Zomato app,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_expansion
ad_group_001,Zomato_Brand_Keywords,what are the benefits of Zomato Gold,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_expansion
ad_group_001,Zomato_Brand_Keywords,Zomato login,broad,unknown,unknown,5000,medium,0.6,2.0,0.0,0,unknown,0.31000000000000005,llm_expansion
ad_group_001,Zomato_Brand_Keywords,Zomato website,broad,unknown,unknown,5000,medium,0.6,2.0,0.0,0,unknown,0.31000000000000005,llm_expansion
ad_group_001,Zomato_Brand_Keywords,Zomato customer care,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_expansion
ad_group_001,Zomato_Brand_Keywords,top restaurants in Mumbai Zomato,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_expansion
ad_group_001,Zomato_Brand_Keywords,Zomato restaurant reviews,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_expansion
ad_group_001,Zomato_Brand_Keywords,best deals on Zomato,phrase,unknown,unknown,1000,high,0.3,1.4,0.3,0,unknown,0.3999999999999999,llm_expansion
ad_group_001,Zomato_Brand_Keywords,Zomato Gold membership cost,phrase,unknown,unknown,1000,low,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_expansion
ad_group_001,Zomato_Brand_Keywords,Zomato discounts,broad,unknown,unknown,5000,medium,0.6,2.0,0.15,0,unknown,0.35500000000000004,llm_expansion
ad_group_001,Zomato_Brand_Keywords,order food Zomato app,phrase,unknown,unknown,1000,low,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_expansion
ad_group_001,Zomato_Brand_Keywords,Zomato online order,phrase,unknown,unknown,1000,low,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_expansion
ad_group_001,Zomato_Brand_Keywords,order food now Zomato,phrase,unknown,unknown,1000,low,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_expansion
ad_group_001,Zomato_Brand_Keywords,place Zomato order,phrase,unknown,unknown,1000,low,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_expansion
ad_group_001,Zomato_Brand_Keywords,Zomato order tracking,phrase,unknown,unknown,1000,low,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_expansion
ad_group_001,Zomato_Brand_Keywords,book a table Zomato,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_expansion
ad_group_001,Zomato_Brand_Keywords,zomato vs order food,phrase,unknown,unknown,1000,low,0.3,1.4,0.3,0,unknown,0.3999999999999999,llm_competitor_based
ad_group_001,Zomato_Brand_Keywords,zomato better deals,phrase,unknown,unknown,1000,low,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_competitor_based
ad_group_001,Zomato_Brand_Keywords,Zomato restaurants Delhi NCR,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_location_based
ad_group_001,Zomato_Brand_Keywords,best restaurants Bangalore Zomato,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_location_based
ad_group_001,Zomato_Brand_Keywords,dining options Hyderabad Zomato,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_location_based
ad_group_001,Zomato_Brand_Keywords,Zomato service Kolkata,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_location_based
ad_group_001,Zomato_Brand_Keywords,Zomato restaurants Pune,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_location_based
ad_group_001,Zomato_Brand_Keywords,dining options near me Zomato,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_location_based
ad_group_001,Zomato_Brand_Keywords,order food near me Zomato,phrase,unknown,unknown,1000,high,0.3,1.4,0.3,0,unknown,0.3999999999999999,llm_location_based
ad_group_001,Zomato_Brand_Keywords,restaurants close to me Zomato,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_location_based
ad_group_001,Zomato_Brand_Keywords,Zomato nearby,broad,unknown,unknown,5000,medium,0.6,2.0,0.0,0,unknown,0.31000000000000005,llm_location_based
ad_group_001,Zomato_Brand_Keywords,service near me Zomato,phrase,unknown,unknown,1000,high,0.3,1.4,0.3,0,unknown,0.3999999999999999,llm_location_based
ad_group_001,Zomato_Brand_Keywords,best local restaurants Zomato,phrase,unknown,unknown,1000,high,0.3,1.4,0.3,0,unknown,0.3999999999999999,llm_location_based
ad_group_001,Zomato_Brand_Keywords,Zomato local dining options,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_location_based
ad_group_001,Zomato_Brand_Keywords,local service Zomato,phrase,unknown,unknown,1000,high,0.3,1.4,0.3,0,unknown,0.3999999999999999,llm_location_based
ad_group_001,Zomato_Brand_Keywords,in my area Zomato,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,llm_location_based
ad_group_001,Zomato_Brand_Keywords,your ultimate local dining Zomato,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,llm_location_based
